agencyId01,agencyName01,,Absence,,agencyId,agencyName
1065,Sofstica200,,34-45,,839,Sofstica1
1064,Sofstica199,,1012-1017,,840,Sofstica2
1063,Sofstica198,,,,841,Sofstica3
1062,Sofstica197,,,,842,Sofstica4
1061,Sofstica196,,,,843,Sofstica5
1060,Sofstica195,,,,844,Sofstica6
1059,Sofstica194,,,,845,Sofstica7
1058,Sofstica193,,,,846,Sofstica8
1057,Sofstica192,,,,847,Sofstica9
1056,Sofstica191,,,,848,Sofstica10
1055,Sofstica190,,,,849,Sofstica11
1054,Sofstica189,,,,850,Sofstica12
1053,Sofstica188,,,,851,Sofstica13
1052,Sofstica187,,,,852,Sofstica14
1051,Sofstica186,,,,853,Sofstica15
1050,Sofstica185,,,,854,Sofstica16
1049,Sofstica184,,,,855,Sofstica17
1048,Sofstica183,,,,856,Sofstica18
1047,Sofstica182,,,,857,Sofstica19
1046,Sofstica181,,,,858,Sofstica20
1033,Sofstica180,,,,859,Sofstica21
1032,Sofstica179,,,,860,Sofstica22
1031,Sofstica178,,,,861,Sofstica23
1030,Sofstica177,,,,862,Sofstica24
1029,Sofstica176,,,,863,Sofstica25
1028,Sofstica175,,,,864,Sofstica26
1027,Sofstica174,,,,865,Sofstica27
1026,Sofstica173,,,,866,Sofstica28
1025,Sofstica172,,,,867,Sofstica29
1024,Sofstica171,,,,868,Sofstica30
1023,Sofstica170,,,,869,Sofstica31
1022,Sofstica169,,,,870,Sofstica32
1021,Sofstica168,,,,871,Sofstica33
1020,Sofstica167,,,,872,Sofstica34
1019,Sofstica166,,,,873,Sofstica35
1018,Sofstica165,,,,874,Sofstica36
1011,Sofstica164,,,,875,Sofstica37
1010,Sofstica163,,,,876,Sofstica38
1009,Sofstica162,,,,877,Sofstica39
1008,Sofstica161,,,,878,Sofstica40
1007,Sofstica160,,,,879,Sofstica41
1006,Sofstica159,,,,880,Sofstica42
1005,Sofstica158,,,,881,Sofstica43
1004,Sofstica157,,,,882,Sofstica44
1003,Sofstica156,,,,883,Sofstica45
1002,Sofstica155,,,,884,Sofstica46
1001,Sofstica154,,,,885,Sofstica47
